,Country Name,Country Code,Indicator Name,Indicator Code,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
85245,United States,USA,"Age population, age 09, female, interpolated",SP.POP.AG09.FE.IN,1954963.0,1941274.0,1937344.0,1947679.0,1970747.0,1994124.0,1997446.0,2006171.0,2015358.0,2022167.0,2029581.0
85246,United States,USA,"Age population, age 09, male, interpolated",SP.POP.AG09.MA.IN,2053754.0,2038969.0,2033576.0,2042556.0,2064585.0,2086481.0,2084983.0,2090057.0,2097588.0,2104751.0,2113069.0
85247,United States,USA,"Age population, age 10, female, interpolated",SP.POP.AG10.FE.IN,1995004.0,1974151.0,1963082.0,1961208.0,1973188.0,1996701.0,1997288.0,2003059.0,2013511.0,2023086.0,2029470.0
85248,United States,USA,"Age population, age 10, male, interpolated",SP.POP.AG10.MA.IN,2098536.0,2076942.0,2064387.0,2060767.0,2071341.0,2093816.0,2089562.0,2090862.0,2097859.0,2105890.0,2112659.0
85249,United States,USA,"Age population, age 11, female, interpolated",SP.POP.AG11.FE.IN,2041947.0,2011634.0,1994979.0,1985592.0,1984449.0,1997385.0,1996714.0,1999742.0,2007869.0,2020169.0,2030307.0
85250,United States,USA,"Age population, age 11, male, interpolated",SP.POP.AG11.MA.IN,2149784.0,2119422.0,2101787.0,2090694.0,2087681.0,2099200.0,2093885.0,2092556.0,2096184.0,2104789.0,2113250.0
85251,United States,USA,"Age population, age 12, female, interpolated",SP.POP.AG12.FE.IN,2075625.0,2054876.0,2029933.0,2016516.0,2007469.0,2006370.0,1993329.0,1996013.0,2001394.0,2012003.0,2026322.0
85252,United States,USA,"Age population, age 12, male, interpolated",SP.POP.AG12.MA.IN,2189187.0,2167221.0,2142002.0,2127538.0,2116717.0,2113659.0,2095213.0,2093864.0,2094992.0,2100633.0,2110779.0
85253,United States,USA,"Age population, age 13, female, interpolated",SP.POP.AG13.FE.IN,2086327.0,2085531.0,2069514.0,2048956.0,2037411.0,2028012.0,2002229.0,1988556.0,1994509.0,2002371.0,2015636.0
85254,United States,USA,"Age population, age 13, male, interpolated",SP.POP.AG13.MA.IN,2207717.0,2203070.0,2186393.0,2165504.0,2152999.0,2141793.0,2109804.0,2091133.0,2093281.0,2096554.0,2104146.0
85255,United States,USA,"Age population, age 14, female, interpolated",SP.POP.AG14.FE.IN,2081777.0,2094611.0,2097172.0,2084883.0,2067321.0,2056952.0,2030019.0,1997367.0,1982983.0,1992337.0,2002853.0
85256,United States,USA,"Age population, age 14, male, interpolated",SP.POP.AG14.MA.IN,2211826.0,2218314.0,2218720.0,2206502.0,2188709.0,2177497.0,2144613.0,2105856.0,2086491.0,2091828.0,2097187.0
85257,United States,USA,"Age population, age 15, female, interpolated",SP.POP.AG15.FE.IN,2079257.0,2089390.0,2104638.0,2109552.0,2099582.0,2084314.0,2068738.0,2031304.0,1991703.0,1976745.0,1989674.0
85258,United States,USA,"Age population, age 15, male, interpolated",SP.POP.AG15.MA.IN,2217034.0,2219358.0,2230691.0,2235320.0,2226306.0,2210932.0,2190774.0,2147344.0,2101341.0,2080981.0,2089449.0
85259,United States,USA,"Age population, age 16, female, interpolated",SP.POP.AG16.FE.IN,2075138.0,2085898.0,2098741.0,2115407.0,2121252.0,2112887.0,2105285.0,2079796.0,2031772.0,1985371.0,1970026.0
85260,United States,USA,"Age population, age 16, male, interpolated",SP.POP.AG16.MA.IN,2220279.0,2221340.0,2228675.0,2244022.0,2251607.0,2245112.0,2234023.0,2203969.0,2149501.0,2095952.0,2074554.0
85261,United States,USA,"Age population, age 17, female, interpolated",SP.POP.AG17.FE.IN,2071146.0,2080671.0,2094277.0,2108831.0,2125490.0,2131543.0,2144054.0,2125526.0,2090022.0,2031557.0,1978555.0
85262,United States,USA,"Age population, age 17, male, interpolated",SP.POP.AG17.MA.IN,2219856.0,2221306.0,2227432.0,2238943.0,2257036.0,2266884.0,2279092.0,2257039.0,2216579.0,2150763.0,2089639.0
85263,United States,USA,"Age population, age 18, female, interpolated",SP.POP.AG18.FE.IN,2069813.0,2076153.0,2087935.0,2103390.0,2118238.0,2134164.0,2167761.0,2174488.0,2144921.0,2099542.0,2030841.0
85264,United States,USA,"Age population, age 18, male, interpolated",SP.POP.AG18.MA.IN,2216480.0,2218221.0,2224123.0,2234474.0,2248892.0,2269037.0,2306094.0,2313004.0,2279463.0,2228266.0,2151071.0
85265,United States,USA,"Age population, age 19, female, interpolated",SP.POP.AG19.FE.IN,2069210.0,2075085.0,2082888.0,2095934.0,2111823.0,2126239.0,2167041.0,2203241.0,2204057.0,2163585.0,2108533.0
85266,United States,USA,"Age population, age 19, male, interpolated",SP.POP.AG19.MA.IN,2209735.0,2213109.0,2218376.0,2227885.0,2241195.0,2257830.0,2304286.0,2345240.0,2346315.0,2300934.0,2238954.0
85267,United States,USA,"Age population, age 20, female, interpolated",SP.POP.AG20.FE.IN,2066299.0,2075278.0,2082087.0,2090355.0,2103250.0,2118854.0,2150599.0,2199179.0,2237848.0,2232872.0,2181696.0
85268,United States,USA,"Age population, age 20, male, interpolated",SP.POP.AG20.MA.IN,2200601.0,2205395.0,2211524.0,2219472.0,2231325.0,2246909.0,2283437.0,2339466.0,2383777.0,2378645.0,2321364.0
85269,United States,USA,"Age population, age 21, female, interpolated",SP.POP.AG21.FE.IN,2063393.0,2073204.0,2083072.0,2089817.0,2097142.0,2109173.0,2135432.0,2174217.0,2230442.0,2271688.0,2261108.0
85270,United States,USA,"Age population, age 21, male, interpolated",SP.POP.AG21.MA.IN,2191412.0,2195340.0,2202835.0,2210877.0,2220246.0,2233761.0,2263677.0,2308969.0,2374039.0,2421319.0,2409888.0
85271,United States,USA,"Age population, age 22, female, interpolated",SP.POP.AG22.FE.IN,2053409.0,2071258.0,2081836.0,2091599.0,2096871.0,2102539.0,2116857.0,2151263.0,2196970.0,2260943.0,2304932.0
85272,United States,USA,"Age population, age 22, male, interpolated",SP.POP.AG22.MA.IN,2172062.0,2185119.0,2191853.0,2201209.0,2209907.0,2220019.0,2240518.0,2280361.0,2333896.0,2407618.0,2457749.0
85273,United States,USA,"Age population, age 23, female, interpolated",SP.POP.AG23.FE.IN,2033067.0,2062084.0,2080846.0,2091199.0,2099447.0,2102532.0,2105464.0,2123792.0,2166235.0,2218973.0,2290854.0
85274,United States,USA,"Age population, age 23, male, interpolated",SP.POP.AG23.MA.IN,2138434.0,2166156.0,2180592.0,2189294.0,2199261.0,2207942.0,2221166.0,2247187.0,2296444.0,2357848.0,2440098.0
85275,United States,USA,"Age population, age 24, female, interpolated",SP.POP.AG24.FE.IN,2006925.0,2042211.0,2072475.0,2091168.0,2099884.0,2105903.0,2107826.0,2107641.0,2129877.0,2180473.0,2240406.0
85276,United States,USA,"Age population, age 24, male, interpolated",SP.POP.AG24.MA.IN,2096789.0,2134926.0,2162000.0,2176988.0,2186412.0,2196321.0,2211083.0,2222220.0,2253257.0,2311570.0,2380731.0
85277,United States,USA,"Age population, age 25, female, interpolated",SP.POP.AG25.FE.IN,1982589.0,2016300.0,2053055.0,2083595.0,2100812.0,2107177.0,2117780.0,2112372.0,2108970.0,2135242.0,2194158.0
85278,United States,USA,"Age population, age 25, male, interpolated",SP.POP.AG25.MA.IN,2057092.0,2096872.0,2133141.0,2158761.0,2173064.0,2182547.0,2205985.0,2214131.0,2222677.0,2258387.0,2325655.0
85315,United States,USA,Female population 00-04,SP.POP.0004.FE,9723908.0,9954928.0,10035849.0,10005959.0,9928891.0,9868238.0,9848337.0,9776065.0,9688671.0,9630336.0,9619810.0
85316,United States,USA,Female population 05-09,SP.POP.0509.FE,9483673.0,9515871.0,9606187.0,9737304.0,9863058.0,9931832.0,9963626.0,10004834.0,10041561.0,10073761.0,10092946.0
85317,United States,USA,Female population 10-14,SP.POP.1014.FE,10259051.0,10204367.0,10140382.0,10084580.0,10054747.0,10068193.0,9998041.0,9962635.0,9977924.0,10032939.0,10093446.0
85318,United States,USA,Female population 15-19,SP.POP.1519.FE,10342758.0,10390461.0,10453739.0,10519997.0,10560535.0,10571059.0,10629980.0,10590859.0,10439100.0,10239422.0,10066517.0
85319,United States,USA,Female population 20-24,SP.POP.2024.FE,10201585.0,10307433.0,10385672.0,10441119.0,10480863.0,10520999.0,10593358.0,10732282.0,10936883.0,11146033.0,11266559.0
85320,United States,USA,Female population 25-29,SP.POP.2529.FE,9745704.0,9861496.0,10013218.0,10182124.0,10332004.0,10446481.0,10586117.0,10669021.0,10676209.0,10666935.0,10711383.0
85321,United States,USA,Female population 30-34,SP.POP.3034.FE,9862515.0,9848480.0,9857107.0,9889559.0,9943841.0,10024804.0,10048259.0,10166080.0,10389436.0,10662583.0,10893282.0
85322,United States,USA,Female population 35-39,SP.POP.3539.FE,10411217.0,10268375.0,10178693.0,10134813.0,10110319.0,10094590.0,10101256.0,10057334.0,9940913.0,9816866.0,9770693.0
85323,United States,USA,Female population 40-44,SP.POP.4044.FE,11383551.0,11248574.0,11064792.0,10858339.0,10658886.0,10495243.0,10319494.0,10240299.0,10266910.0,10344328.0,10381899.0
85324,United States,USA,Female population 45-49,SP.POP.4549.FE,11235113.0,11354314.0,11443398.0,11488682.0,11468152.0,11383578.0,11273540.0,11063074.0,10763715.0,10456784.0,10222507.0
85325,United States,USA,Female population 50-54,SP.POP.5054.FE,10197689.0,10422391.0,10661185.0,10899786.0,11105187.0,11261484.0,11386430.0,11496879.0,11575907.0,11599946.0,11532467.0
85326,United States,USA,Female population 55-59,SP.POP.5559.FE,8897125.0,9194442.0,9449652.0,9679197.0,9902482.0,10136311.0,10336264.0,10558419.0,10793400.0,11026191.0,11232544.0
85327,United States,USA,Female population 60-64,SP.POP.6064.FE,6799215.0,7144733.0,7544564.0,7967812.0,8365892.0,8716454.0,9002043.0,9230537.0,9413776.0,9594799.0,9800743.0
85328,United States,USA,Female population 65-69,SP.POP.6569.FE,5442665.0,5581397.0,5757285.0,5976944.0,6243674.0,6558566.0,6897308.0,7283748.0,7684804.0,8064092.0,8392833.0
85329,United States,USA,Female population 70-74,SP.POP.7074.FE,4694896.0,4690516.0,4724141.0,4795907.0,4899875.0,5036496.0,5165931.0,5336339.0,5558638.0,5839742.0,6168134.0
85330,United States,USA,Female population 75-79,SP.POP.7579.FE,4264366.0,4229709.0,4184136.0,4136994.0,4104379.0,4102616.0,4122507.0,4162307.0,4212296.0,4283710.0,4394229.0
85331,United States,USA,Female population 80+,SP.POP.80UP.FE,6504087.0,6651567.0,6792131.0,6924007.0,7030132.0,7100076.0,7188453.0,7266036.0,7337199.0,7404803.0,7460923.0
85333,United States,USA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,46340.0,48080.0,48640.0,49330.0,48050.0,48950.0,50450.0,52520.0,53670.0,54400.0,54960.0
85345,United States,USA,"Immunization, DPT (% of children ages 12-23 months)",SH.IMM.IDPT,96.0,96.0,96.0,96.0,95.0,95.0,96.0,94.0,94.0,95.0,95.0
85346,United States,USA,"Immunization, HepB3 (% of one-year-old children)",SH.IMM.HEPB,93.0,93.0,93.0,94.0,92.0,92.0,91.0,90.0,91.0,92.0,92.0
85347,United States,USA,"Immunization, Hib3 (% of children ages 12-23 months)",SH.IMM.HIB3,94.0,93.0,93.0,91.0,84.0,90.0,94.0,93.0,93.0,93.0,93.0
85348,United States,USA,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,92.0,92.0,92.0,92.0,90.0,92.0,92.0,91.0,92.0,92.0,92.0
85349,United States,USA,"Immunization, Pol3 (% of one-year-old children)",SH.IMM.POL3,92.0,93.0,93.0,94.0,93.0,93.0,94.0,93.0,93.0,93.0,93.0
85350,United States,USA,Improved sanitation facilities (% of population with access),SH.STA.ACSN,99.8,99.9,99.9,99.9,99.9,99.9,100.0,100.0,100.0,100.0,100.0
85351,United States,USA,"Improved sanitation facilities, rural (% of rural population with access)",SH.STA.ACSN.RU,99.6,99.6,99.7,99.7,99.8,99.9,99.9,100.0,100.0,100.0,100.0
85352,United States,USA,"Improved sanitation facilities, urban (% of urban population with access)",SH.STA.ACSN.UR,99.9,99.9,99.9,99.9,100.0,100.0,100.0,100.0,100.0,100.0,100.0
85353,United States,USA,Improved water source (% of population with access),SH.H2O.SAFE.ZS,99.0,99.0,99.0,99.0,99.1,99.1,99.1,99.1,99.2,99.2,99.2
85354,United States,USA,"Improved water source, rural (% of rural population with access)",SH.H2O.SAFE.RU.ZS,96.7,96.9,97.1,97.3,97.4,97.6,97.8,98.0,98.2,98.2,98.2
85355,United States,USA,"Improved water source, urban (% of urban population with access)",SH.H2O.SAFE.UR.ZS,99.5,99.5,99.5,99.5,99.5,99.4,99.4,99.4,99.4,99.4,99.4
85364,United States,USA,Lifetime risk of maternal death (%),SH.MMR.RISK.ZS,0.0262013373736203,0.0266460164627104,0.0269123573421546,0.0273751401652242,0.0283037907992402,0.0274820388767194,0.0273531977293256,0.0269979172134554,0.0266245082147899,0.0263129283690434,0.0261155611660945
85365,United States,USA,Lifetime risk of maternal death (1 in: rate varies by country),SH.MMR.RISK,3800.0,3800.0,3700.0,3700.0,3500.0,3600.0,3700.0,3700.0,3800.0,3800.0,3800.0
85373,United States,USA,Male population 00-04,SP.POP.0004.MA,10132174.0,10365883.0,10445317.0,10411857.0,10332471.0,10275157.0,10265114.0,10199716.0,10118075.0,10065404.0,10059740.0
85374,United States,USA,Male population 05-09,SP.POP.0509.MA,9935687.0,9964674.0,10050400.0,10176055.0,10295173.0,10355452.0,10372834.0,10409662.0,10450438.0,10491047.0,10517634.0
85375,United States,USA,Male population 10-14,SP.POP.1014.MA,10834208.0,10767625.0,10698204.0,10637741.0,10601535.0,10607815.0,10510435.0,10451085.0,10445418.0,10481905.0,10526401.0
85376,United States,USA,Male population 15-19,SP.POP.1519.MA,11060066.0,11075494.0,11113626.0,11166720.0,11208214.0,11230579.0,11289948.0,11241656.0,11068415.0,10838501.0,10631931.0
85377,United States,USA,Male population 20-24,SP.POP.2024.MA,10776578.0,10869428.0,10933388.0,10984144.0,11030595.0,11085983.0,11195763.0,11372972.0,11615405.0,11856877.0,11996587.0
85378,United States,USA,Male population 25-29,SP.POP.2529.MA,10006086.0,10153195.0,10326430.0,10494746.0,10624999.0,10717045.0,10889597.0,11025837.0,11097978.0,11153110.0,11254853.0
85379,United States,USA,Male population 30-34,SP.POP.3034.MA,10064755.0,10017878.0,10012378.0,10054774.0,10133543.0,10234899.0,10261746.0,10374506.0,10590138.0,10865044.0,11114717.0
85380,United States,USA,Male population 35-39,SP.POP.3539.MA,10698569.0,10542292.0,10411749.0,10307803.0,10224582.0,10170168.0,10165290.0,10137445.0,10054475.0,9962046.0,9932894.0
85381,United States,USA,Male population 40-44,SP.POP.4044.MA,11447369.0,11336976.0,11193684.0,11033637.0,10868266.0,10713383.0,10516585.0,10392057.0,10359086.0,10383764.0,10390339.0
85382,United States,USA,Male population 45-49,SP.POP.4549.MA,11203957.0,11324551.0,11407431.0,11446235.0,11430624.0,11368437.0,11279754.0,11114118.0,10868598.0,10601513.0,10378298.0
85383,United States,USA,Male population 50-54,SP.POP.5054.MA,9926492.0,10172321.0,10433544.0,10696682.0,10927045.0,11106286.0,11226318.0,11328697.0,11402348.0,11432614.0,11387743.0
85384,United States,USA,Male population 55-59,SP.POP.5559.MA,8344839.0,8659014.0,8933640.0,9183976.0,9430175.0,9690473.0,9904151.0,10144548.0,10401463.0,10653597.0,10872343.0
85385,United States,USA,Male population 60-64,SP.POP.6064.MA,6132452.0,6443931.0,6828049.0,7250450.0,7656311.0,8018375.0,8324721.0,8570109.0,8760795.0,8941203.0,9145334.0
85386,United States,USA,Male population 65-69,SP.POP.6569.MA,4941371.0,5046096.0,5157272.0,5297643.0,5494121.0,5761020.0,6068852.0,6450443.0,6868651.0,7272187.0,7618126.0
85387,United States,USA,Male population 70-74,SP.POP.7074.MA,3879378.0,3927989.0,4015998.0,4132955.0,4259589.0,4390201.0,4486285.0,4596114.0,4744662.0,4960357.0,5246871.0
85388,United States,USA,Male population 75-79,SP.POP.7579.MA,3157667.0,3158435.0,3146702.0,3136794.0,3146878.0,3190058.0,3259453.0,3345885.0,3433185.0,3519993.0,3617750.0
85389,United States,USA,Male population 80+,SP.POP.80UP.MA,3525832.0,3685075.0,3831263.0,3958633.0,4054494.0,4114512.0,4241067.0,4351025.0,4450925.0,4544969.0,4626342.0
85397,United States,USA,"Maternal mortality ratio (modeled estimate, per 100,000 live births)",SH.STA.MMRT,13.0,14.0,14.0,14.0,15.0,14.0,14.0,14.0,14.0,14.0,14.0
85402,United States,USA,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,6.8,6.7,6.6,6.5,6.4,6.3,6.1,6.1,5.9,5.7,5.6
85405,United States,USA,"Mortality rate, neonatal (per 1,000 live births)",SH.DYN.NMRT,4.5,4.4,4.3,4.3,4.2,4.1,4.0,3.9,3.8,3.7,3.6
85406,United States,USA,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,8.0,7.9,7.8,7.7,7.5,7.4,7.2,7.1,6.9,6.7,6.5
85411,United States,USA,Number of infant deaths,SH.DTH.IMRT,28963.0,28651.0,28056.0,27254.0,26359.0,25466.0,24200.0,23725.0,22559.0,21613.0,21321.0
85412,United States,USA,Number of maternal deaths,SH.MMR.DTHS,560.0,570.0,570.0,580.0,600.0,580.0,580.0,570.0,570.0,560.0,550.0
85413,United States,USA,Number of neonatal deaths,SH.DTH.NMRT,19156.0,18805.0,18269.0,18020.0,17289.0,16564.0,15861.0,15160.0,14522.0,14023.0,13699.0
85416,United States,USA,Number of under-five deaths,SH.DTH.MORT,33698.0,33518.0,32977.0,32172.0,30845.0,29940.0,28688.0,27790.0,26598.0,25627.0,24923.0
85425,United States,USA,"Population ages 00-04, female (% of female population)",SP.POP.0004.FE.5Y,6.506500755724651,6.59838991938572,6.589867152737019,6.50907844150841,6.403549860896981,6.31296445094206,6.254463636441409,6.16410159317103,6.06689547353822,5.98591505379004,5.9344573376786105
85426,United States,USA,"Population ages 00-04, male (% of male population)",SP.POP.0004.MA.5Y,6.93663947649357,7.02720024326751,7.01314728146002,6.92411972862826,6.81028571358622,6.71447908886224,6.65451354755189,6.559054903691651,6.455733912659099,6.369535765414669,6.314255957279639
85427,United States,USA,Population ages 00-14 (% of total),SP.POP.0014.TO.ZS,20.4281929367543,20.367774640717897,20.2423709503257,20.077180994581198,19.909238218871398,19.7534528066485,19.5555661306433,19.3580033562001,19.1898956737222,19.057378720861898,18.9503455614112
85428,United States,USA,"Population ages 00-14, female (% of total)",SP.POP.0014.FE.ZS,19.716831798584103,19.6694848864513,19.556110745124,19.403614983118,19.2493608262565,19.1074924299493,18.931681623876802,18.7541888148909,18.6027865121926,18.4836097609158,18.3874358678115
85429,United States,USA,"Population ages 00-14, male (% of total)",SP.POP.0014.MA.ZS,21.1560229588255,21.0819614780684,20.9440808839022,20.7657630718893,20.583617661254802,20.413288827939898,20.1924050589022,19.9738194592538,19.788120261067398,19.641528915353998,19.5230883372675
85430,United States,USA,"Population ages 00-14, total",SP.POP.0014.TO,60368701.0,60773348.0,60976338.0,61053496.0,61075874.0,61106687.0,60958387.0,60803996.0,60722087.0,60775391.0,60909977.0
85431,United States,USA,"Population ages 0-14, female",SP.POP.0014.FE.IN,29466632.0,29675166.0,29782418.0,29827843.0,29846695.0,29868263.0,29810005.0,29743533.0,29708155.0,29737036.0,29806202.0
85432,United States,USA,"Population ages 0-14, male",SP.POP.0014.MA.IN,30902069.0,31098182.0,31193921.0,31225653.0,31229179.0,31238424.0,31148383.0,31060463.0,31013932.0,31038355.0,31103775.0
85433,United States,USA,"Population ages 05-09, female (% of female population)",SP.POP.0509.FE.5Y,6.34575339742568,6.307370792858161,6.30773690795355,6.3343129207477995,6.3610913292854905,6.3536472805252995,6.327680930594809,6.30834759743114,6.28786961725795,6.2615344147269,6.22633521021238
85434,United States,USA,"Population ages 05-09, male (% of male population)",SP.POP.0509.MA.5Y,6.8021210007428,6.75521364832112,6.747993794262969,6.7673061016133405,6.785702032797411,6.7669496459243605,6.72434461538828,6.69406345558499,6.667794577363059,6.638889324264821,6.60166467189703
85435,United States,USA,"Population ages 10-14, female (% of female population)",SP.POP.1014.FE.5Y,6.864577645433741,6.76372417420738,6.65850668443339,6.560223620861829,6.484719636074,6.44088069848196,6.34953705684057,6.28173962428872,6.24802142139644,6.23616029239885,6.22664331992056
85436,United States,USA,"Population ages 15-19, female (% of female population)",SP.POP.1519.FE.5Y,6.92058835982321,6.88707236942523,6.864267253852461,6.84347058790623,6.810923024598661,6.762577317125929,6.75086747382686,6.67785384730386,6.536802913124981,6.36450400798137,6.210030660674899
85437,United States,USA,"Population ages 15-19, male (% of male population)",SP.POP.1519.MA.5Y,7.571888156750241,7.50825704048972,7.461860728143249,7.42612046795626,7.387500719250691,7.338816287899981,7.31887770544447,7.2290877456004905,7.06208861907253,6.858763540399411,6.673406031177191
85438,United States,USA,Population ages 15-64 (% of total),SP.POP.1564.TO.ZS,67.2509213432373,67.2417182009913,67.27255868210901,67.30833760270279,67.3017196280565,67.23411677638839,67.1536572472043,67.0184563369572,66.8130988341311,66.5529106629393,66.2635851599661
85439,United States,USA,"Population ages 15-64, female",SP.POP.1564.FE.IN,99076473.0,100040698.0,101052020.0,102061426.0,102928162.0,103651003.0,104276740.0,104804784.0,105196248.0,105553887.0,105878595.0
85440,United States,USA,"Population ages 15-64, female (% of total)",SP.POP.1564.FE.ZS,66.2944508842343,66.3096217051795,66.35406544444939,66.3930224149531,66.3826030423394,66.30820012202099,66.2238755793325,66.0825556075843,65.8722604131051,65.60898920540579,65.31646912510571
85441,United States,USA,"Population ages 15-64, male",SP.POP.1564.MA.IN,99661162.0,100595081.0,101593920.0,102619167.0,103534353.0,104335628.0,105053873.0,105701946.0,106218700.0,106688270.0,107105038.0
85442,United States,USA,"Population ages 15-64, male (% of total)",SP.POP.1564.MA.ZS,68.229535267913,68.1950345634064,68.2117298942866,68.2440582635526,68.2410355335539,68.179922716355,68.1027450262086,67.9729592523026,67.7717496491014,67.5139105452879,67.2272457133938
85443,United States,USA,"Population ages 15-64, total",SP.POP.1564.TO,198737636.0,200635780.0,202645940.0,204680593.0,206462514.0,207986631.0,209330613.0,210506729.0,211414948.0,212242158.0,212983634.0
85444,United States,USA,"Population ages 20-24, female (% of female population)",SP.POP.2024.FE.5Y,6.82612586667323,6.83203903889578,6.81957221756072,6.792159082766299,6.75953964936641,6.730552433332679,6.727609574515611,6.76702544282288,6.84850653611565,6.92802459435765,6.95033633224934
85445,United States,USA,"Population ages 20-24, male (% of male population)",SP.POP.2024.MA.5Y,7.37780777309679,7.36856150471635,7.34084557072542,7.30470308573532,7.2704297748507,7.244327795657379,7.25782080208982,7.313531933617459,7.4110894663679,7.503206677979031,7.5299680040171095
85446,United States,USA,"Population ages 25-29, female (% of female population)",SP.POP.2529.FE.5Y,6.52108501522223,6.53646038220603,6.57500683838055,6.62367755812747,6.663533987954099,6.682881044276121,6.7230113532845195,6.727137075642131,6.68527631998828,6.63023235087291,6.60784835904991
